Ticker,SEC Form 4 Link,Owner,Relationship,Date,Transaction,Cost,#Shares,Value ($),#Shares Total,SEC Form 4
MUSA,http://www.sec.gov/Archives/edgar/data/1573516/000112760223004482/xslF345X03/form4.xml,Clyde R Andrew,President & CEO,2023-02-08 00:00:00,Option Exercise,0.0,38324.0,0.0,245732.0,Feb 10 04:34 PM
TRV,http://www.sec.gov/Archives/edgar/data/86312/000112760223004479/xslF345X03/form4.xml,Klein Michael Frederick,"EVP & President, Personal Ins.",2023-02-09 00:00:00,Option Exercise,118.78,20000.0,2375600.0,29107.0,Feb 10 04:32 PM
TRV,http://www.sec.gov/Archives/edgar/data/86312/000112760223004479/xslF345X03/form4.xml,Klein Michael Frederick,"EVP & President, Personal Ins.",2023-02-09 00:00:00,Sale,185.31,20000.0,3706211.0,9107.0,Feb 10 04:32 PM
MUSA,http://www.sec.gov/Archives/edgar/data/1573516/000112760223004477/xslF345X03/form4.xml,CHUMLEY ROBERT J,"SVP, Chief Digital Officer",2023-02-08 00:00:00,Option Exercise,0.0,5068.0,0.0,7121.0,Feb 10 04:32 PM
TNYA,http://www.sec.gov/Archives/edgar/data/1668085/000089924323004584/xslF345X03/doc4.xml,"COLUMN GROUP III GP, LP",10% Owner,2023-02-08 00:00:00,Buy,2.6,1500000.0,3900000.0,11370274.0,Feb 10 04:32 PM
MUSA,http://www.sec.gov/Archives/edgar/data/1573516/000112760223004475/xslF345X03/form4.xml,Bridges Jennifer,"SVP, Asset Development",2023-02-08 00:00:00,Option Exercise,0.0,2028.0,0.0,4627.0,Feb 10 04:31 PM
ELF,http://www.sec.gov/Archives/edgar/data/1600033/000156761923002388/xslF345X03/doc1.xml,Levitan Lauren Cooks,Director,2023-02-08 00:00:00,Sale,70.87,2974.0,210770.0,28209.0,Feb 10 04:31 PM
CMG,http://www.sec.gov/Archives/edgar/data/1058090/000112760223004474/xslF345X03/form4.xml,Niccol Brian R,"Chairman, CEO",2023-02-09 00:00:00,Sale,1633.11,2193.0,3581419.0,23347.0,Feb 10 04:31 PM
ELF,http://www.sec.gov/Archives/edgar/data/1600033/000156761923002386/xslF345X03/doc1.xml,Franks Joshua Allen,"SVP, Operations",2023-02-09 00:00:00,Option Exercise,15.7,12161.0,190928.0,126438.0,Feb 10 04:30 PM
ELF,http://www.sec.gov/Archives/edgar/data/1600033/000156761923002386/xslF345X03/doc1.xml,Franks Joshua Allen,"SVP, Operations",2023-02-08 00:00:00,Option Exercise,15.7,600.0,9420.0,114877.0,Feb 10 04:30 PM
ELF,http://www.sec.gov/Archives/edgar/data/1600033/000156761923002386/xslF345X03/doc1.xml,Franks Joshua Allen,"SVP, Operations",2023-02-08 00:00:00,Sale,72.05,600.0,43227.0,114277.0,Feb 10 04:30 PM
ELF,http://www.sec.gov/Archives/edgar/data/1600033/000156761923002386/xslF345X03/doc1.xml,Franks Joshua Allen,"SVP, Operations",2023-02-09 00:00:00,Sale,72.4,12161.0,880447.0,114277.0,Feb 10 04:30 PM
MUSA,http://www.sec.gov/Archives/edgar/data/1573516/000112760223004472/xslF345X03/form4.xml,Bacon Renee M,"SVP, Sales & Ops & CMO",2023-02-08 00:00:00,Option Exercise,0.0,4460.0,0.0,12264.0,Feb 10 04:30 PM
PLPC,http://www.sec.gov/Archives/edgar/data/80035/000120919123008392/xslF345X03/doc4.xml,Olenik John J,VP-Research & Engineering,2023-02-08 00:00:00,Option Exercise,0.0,2707.0,0.0,3884.0,Feb 10 04:28 PM
BWMN,http://www.sec.gov/Archives/edgar/data/1847590/000120919123008390/xslF345X03/doc4.xml,Bruen Michael,Chief Operating Officer,2023-02-08 00:00:00,Sale,27.18,2500.0,67950.0,489783.0,Feb 10 04:28 PM
RSG,http://www.sec.gov/Archives/edgar/data/1060391/000120919123008388/xslF345X03/doc4.xml,GOEBEL BRIAN A,CAO,2023-02-08 00:00:00,Option Exercise,0.0,24.0,0.0,6210.0,Feb 10 04:28 PM
AA,http://www.sec.gov/Archives/edgar/data/1612161/000120919123008386/xslF345X03/doc4.xml,Harvey Roy Christopher,"President, CEO & Director",2023-02-08 00:00:00,Sale,51.34,30000.0,1540170.0,950140.0,Feb 10 04:27 PM
CCCC,http://www.sec.gov/Archives/edgar/data/1662579/000166257923000027/xslF345X03/wf-form4_167606442384071.xml,Koppikar Utpal,Director,2023-02-08 00:00:00,Buy,5.6,5667.0,31735.0,5667.0,Feb 10 04:27 PM
RSG,http://www.sec.gov/Archives/edgar/data/1060391/000120919123008376/xslF345X03/doc4.xml,DelGhiaccio Brian M,EVP Chief Financial Officer,2023-02-08 00:00:00,Option Exercise,0.0,57.0,0.0,6975.0,Feb 10 04:25 PM
NEE,http://www.sec.gov/Archives/edgar/data/753308/000106299323002632/xslF345X03/form4.xml,CAMAREN JAMES LAWRENCE,Director,2023-02-09 00:00:00,Buy,73.5,2000.0,146991.0,147930.0,Feb 10 04:24 PM
CRM,http://www.sec.gov/Archives/edgar/data/1108524/000112760223004468/xslF345X03/form4.xml,Benioff Marc,Chair and CEO,2023-02-09 00:00:00,Option Exercise,75.57,725.0,54788.0,27754334.0,Feb 10 04:24 PM
CRM,http://www.sec.gov/Archives/edgar/data/1108524/000112760223004468/xslF345X03/form4.xml,Benioff Marc,Chair and CEO,2023-02-09 00:00:00,Sale,173.98,725.0,126135.0,27753609.0,Feb 10 04:24 PM
SAIA,http://www.sec.gov/Archives/edgar/data/1177702/000156218023001252/xslF345X03/primarydocument.xml,HOLZGREFE FREDERICK J III,President & CEO,2023-02-09 00:00:00,Sale,275.88,5592.0,1542715.0,13965.0,Feb 10 04:24 PM
SAIA,http://www.sec.gov/Archives/edgar/data/1177702/000156218023001254/xslF345X03/primarydocument.xml,EISNOR DI-ANN,Director,2023-02-08 00:00:00,Sale,297.34,750.0,223005.0,5085.0,Feb 10 04:24 PM
SAIA,http://www.sec.gov/Archives/edgar/data/1177702/000156218023001253/xslF345X03/primarydocument.xml,ODELL RICHARD D,Director,2023-02-09 00:00:00,Sale,277.99,11519.0,3202167.0,8110.0,Feb 10 04:24 PM
RSG,http://www.sec.gov/Archives/edgar/data/1060391/000120919123008370/xslF345X03/doc4.xml,Bales Brian A,"EVP, Chief Development Officer",2023-02-08 00:00:00,Option Exercise,0.0,96.0,0.0,19827.0,Feb 10 04:23 PM
SAIA,http://www.sec.gov/Archives/edgar/data/1177702/000156218023001246/xslF345X03/primarydocument.xml,COL DOUGLAS L,"Executive VP, CFO & Secretary",2023-02-09 00:00:00,Option Exercise,100.2,940.0,94188.0,10831.0,Feb 10 04:23 PM
SAIA,http://www.sec.gov/Archives/edgar/data/1177702/000156218023001246/xslF345X03/primarydocument.xml,COL DOUGLAS L,"Executive VP, CFO & Secretary",2023-02-09 00:00:00,Sale,278.57,3776.0,1051874.0,7055.0,Feb 10 04:23 PM
TNYA,http://www.sec.gov/Archives/edgar/data/1182464/000089924323004580/xslF345X03/doc4.xml,GOEDDEL DAVID V,Director,2023-02-08 00:00:00,Buy,2.6,1500000.0,3900000.0,11370274.0,Feb 10 04:22 PM
RSG,http://www.sec.gov/Archives/edgar/data/1060391/000120919123008364/xslF345X03/doc4.xml,Stuart Timothy E,COO,2023-02-08 00:00:00,Option Exercise,0.0,1955.0,0.0,21630.0,Feb 10 04:21 PM
TWO,http://www.sec.gov/Archives/edgar/data/1465740/000146574023000052/xslF345X03/wf-form4_167606400627773.xml,VINAR JASON,Vice President & COO,2023-02-08 00:00:00,Sale,16.97,1228.0,20844.0,34995.0,Feb 10 04:20 PM
DOW,http://www.sec.gov/Archives/edgar/data/1476281/000175178823000018/xslF345X03/wf-form4_167606400672077.xml,Edmonds Ronald C,Controller and Vice President,2023-02-08 00:00:00,Option Exercise,47.31,25551.0,1208818.0,35793.0,Feb 10 04:20 PM
TWO,http://www.sec.gov/Archives/edgar/data/1447307/000146574023000050/xslF345X03/wf-form4_167606391971652.xml,Sandberg Rebecca B,General Counsel and Secretary,2023-02-08 00:00:00,Sale,16.97,2540.0,43106.0,97866.0,Feb 10 04:18 PM
RSG,http://www.sec.gov/Archives/edgar/data/1060391/000120919123008357/xslF345X03/doc4.xml,Ellingsen Catharine D,EVP/Chief Legal Officer/Sec,2023-02-08 00:00:00,Option Exercise,0.0,1744.0,0.0,31436.0,Feb 10 04:18 PM
HRT,http://www.sec.gov/Archives/edgar/data/1859285/000185928523000011/xslF345X03/wf-form4_167606385012117.xml,RJC GIS Holdings LLC,10% Owner,2023-02-09 00:00:00,Sale,11.97,1000.0,11970.0,10752897.0,Feb 10 04:17 PM
PLPC,http://www.sec.gov/Archives/edgar/data/80035/000120919123008352/xslF345X03/doc4.xml,RUHLMAN ROBERT G,President - CEO,2023-02-08 00:00:00,Option Exercise,0.0,32948.0,0.0,80337.0,Feb 10 04:17 PM
TWO,http://www.sec.gov/Archives/edgar/data/1465740/000146574023000048/xslF345X03/wf-form4_167606380530868.xml,RUSH ROBERT,Vice President & CRO,2023-02-08 00:00:00,Sale,16.97,2301.0,39042.0,61897.0,Feb 10 04:17 PM
ADNT,http://www.sec.gov/Archives/edgar/data/1193775/000167054123000054/xslF345X03/wf-form4_167606378544795.xml,DELGROSSO DOUGLAS G,President and CEO,2023-02-08 00:00:00,Sale,45.33,200.0,9066.0,617557.0,Feb 10 04:16 PM
CDAY,http://www.sec.gov/Archives/edgar/data/1725057/000120919123008350/xslF345X03/doc4.xml,Armstrong Christopher R,"EVP, Chief Operating Officer",2023-02-09 00:00:00,Sale,77.5,3902.0,302405.0,96575.0,Feb 10 04:16 PM
LPG,http://www.sec.gov/Archives/edgar/data/1596993/000091957423000904/xslF345X03/ownership.xml,Lycouris John,CEO of Dorian LPG (USA) LLC,2023-02-08 00:00:00,Sale,22.04,22304.0,491580.0,219475.0,Feb 10 04:16 PM
PRT,http://www.sec.gov/Archives/edgar/data/1719890/000171989023000013/xslF345X03/primary_doc.xml,"Boaz Energy II, LLC",10% Owner,2023-02-08 00:00:00,Sale,7.4,4400.0,32564.0,5313773.0,Feb 10 04:16 PM
PRT,http://www.sec.gov/Archives/edgar/data/1719890/000171989023000013/xslF345X03/primary_doc.xml,"Boaz Energy II, LLC",10% Owner,2023-02-09 00:00:00,Sale,7.31,4000.0,29221.0,5309773.0,Feb 10 04:16 PM
PRT,http://www.sec.gov/Archives/edgar/data/1719890/000171989023000013/xslF345X03/primary_doc.xml,"Boaz Energy II, LLC",10% Owner,2023-02-10 00:00:00,Sale,7.46,5500.0,41018.0,5304273.0,Feb 10 04:16 PM
CARR,http://www.sec.gov/Archives/edgar/data/1783180/000122520823001650/xslF345X03/doc4.xml,Crockett Kyle,"Vice President, Controller",2023-02-09 00:00:00,Sale,45.85,10433.0,478378.0,0.0,Feb 10 04:16 PM
RSG,http://www.sec.gov/Archives/edgar/data/1060391/000120919123008344/xslF345X03/doc4.xml,Vander Ark Jon,CEO and President,2023-02-08 00:00:00,Option Exercise,0.0,2353.0,0.0,54924.0,Feb 10 04:15 PM
ADNT,http://www.sec.gov/Archives/edgar/data/1670541/000167054123000053/xslF345X03/wf-form4_167606370134957.xml,Tiltmann Heather M,"EVP, CLO, CHRO & Secretary",2023-02-08 00:00:00,Sale,45.42,100.0,4542.0,40970.0,Feb 10 04:15 PM
TWO,http://www.sec.gov/Archives/edgar/data/1465740/000146574023000046/xslF345X03/wf-form4_167606368196640.xml,RISKEY MARY KATHRYN,Chief Financial Officer,2023-02-08 00:00:00,Sale,16.97,2181.0,37006.0,68146.0,Feb 10 04:14 PM
SCWX,http://www.sec.gov/Archives/edgar/data/1070170/000101905623000118/xslF345X03/gagnon.xml,Gagnon Neil,10% Owner,2023-02-08 00:00:00,Buy,8.71,8654.0,75411.0,420952.0,Feb 10 04:14 PM
MPWR,http://www.sec.gov/Archives/edgar/data/1280452/000121465923001958/xslF345X03/marketforms-59443.xml,Xiao Deming,Pres. of MPS Asia Operations,2023-02-09 00:00:00,Sale,520.0,2129.0,1107080.0,276643.0,Feb 10 04:14 PM
MPWR,http://www.sec.gov/Archives/edgar/data/1280452/000121465923001957/xslF345X03/marketforms-59436.xml,Sciammas Maurice,Sr. V.P.of Sales and Marketing,2023-02-08 00:00:00,Sale,462.41,6922.0,3200802.0,219951.0,Feb 10 04:14 PM
MA,http://www.sec.gov/Archives/edgar/data/1141391/000089534523000076/xslF345X03/form4.xml,Mastercard Foundation,10% Owner,2023-02-09 00:00:00,Sale,372.41,172548.0,64258135.0,101080735.0,Feb 10 04:14 PM
MA,http://www.sec.gov/Archives/edgar/data/1141391/000089534523000076/xslF345X03/form4.xml,Mastercard Foundation,10% Owner,2023-02-10 00:00:00,Sale,365.62,172548.0,63087000.0,100908187.0,Feb 10 04:14 PM
MPWR,http://www.sec.gov/Archives/edgar/data/1280452/000121465923001956/xslF345X03/marketforms-59435.xml,Hsing Michael,CEO,2023-02-08 00:00:00,Sale,462.41,22483.0,10396364.0,1067449.0,Feb 10 04:13 PM
EXTR,http://www.sec.gov/Archives/edgar/data/1078271/000143774923003039/xslF345X03/rdgdoc.xml,Khanna Raj,Director,2023-02-09 00:00:00,Sale,19.53,10000.0,195318.0,237267.0,Feb 10 04:13 PM
MPWR,http://www.sec.gov/Archives/edgar/data/1280452/000121465923001955/xslF345X03/marketforms-59434.xml,BLEGEN THEODORE,CFO,2023-02-08 00:00:00,Sale,462.41,5684.0,2628338.0,138368.0,Feb 10 04:13 PM
MPWR,http://www.sec.gov/Archives/edgar/data/1280452/000121465923001954/xslF345X03/marketforms-59437.xml,Tseng Saria,VP & General Counsel,2023-02-08 00:00:00,Sale,462.41,6922.0,3200802.0,275999.0,Feb 10 04:13 PM
TWO,http://www.sec.gov/Archives/edgar/data/1465740/000146574023000044/xslF345X03/wf-form4_167606357476710.xml,KEEN MATTHEW,Vice President & CTO,2023-02-08 00:00:00,Sale,16.96,544.0,9226.0,25620.0,Feb 10 04:13 PM
MPWR,http://www.sec.gov/Archives/edgar/data/1280452/000121465923001953/xslF345X03/marketforms-59438.xml,Xiao Deming,Pres. of MPS Asia Operations,2023-02-08 00:00:00,Sale,462.41,6922.0,3200802.0,278772.0,Feb 10 04:13 PM
TWO,http://www.sec.gov/Archives/edgar/data/1465740/000146574023000042/xslF345X03/wf-form4_167606343164170.xml,HANSON ALECIA,Vice President & CAO,2023-02-08 00:00:00,Sale,17.02,915.0,15574.0,24986.0,Feb 10 04:10 PM
ZI,http://www.sec.gov/Archives/edgar/data/1794515/000179451523000025/xslF345X03/wf-form4_167606342874806.xml,Schuck Henry,Chief Executive Officer,2023-02-08 00:00:00,Sale,28.28,1000000.0,28284462.0,12288001.0,Feb 10 04:10 PM
ZI,http://www.sec.gov/Archives/edgar/data/1794515/000179451523000025/xslF345X03/wf-form4_167606342874806.xml,Schuck Henry,Chief Executive Officer,2023-02-08 00:00:00,Sale,28.27,41667.0,1178127.0,362377.0,Feb 10 04:10 PM
NEE,http://www.sec.gov/Archives/edgar/data/753308/000106299323002625/xslF345X03/form4.xml,PORGES DAVID L,Director,2023-02-09 00:00:00,Buy,73.27,7000.0,512862.0,42524.0,Feb 10 04:10 PM
HZO,http://www.sec.gov/Archives/edgar/data/1057060/000120919123008330/xslF345X03/doc4.xml,Cassella Anthony E. Jr.,VP & Chief Accounting Officer,2023-02-08 00:00:00,Sale,31.02,5000.0,155100.0,8060.0,Feb 10 04:10 PM
TWO,http://www.sec.gov/Archives/edgar/data/1465740/000146574023000040/xslF345X03/wf-form4_167606332124345.xml,GREENBERG WILLIAM ROSS,President and CEO,2023-02-08 00:00:00,Sale,16.99,7408.0,125877.0,178302.0,Feb 10 04:08 PM
XGN,http://www.sec.gov/Archives/edgar/data/1274737/000127473723000008/xslF345X03/wf-form4_167606330014830.xml,Hazeltine Mark,Chief Business Officer,2023-02-08 00:00:00,Sale,2.69,5821.0,15672.0,93872.0,Feb 10 04:08 PM
PRMW,http://www.sec.gov/Archives/edgar/data/884713/000088471323000002/xslF345X03/wf-form4_167606320939735.xml,FOWDEN JEREMY S G,Director,2023-02-08 00:00:00,Option Exercise,14.68,47630.0,699208.0,1316400.0,Feb 10 04:07 PM
PRMW,http://www.sec.gov/Archives/edgar/data/884713/000088471323000002/xslF345X03/wf-form4_167606320939735.xml,FOWDEN JEREMY S G,Director,2023-02-08 00:00:00,Sale,16.01,47630.0,762685.0,1268770.0,Feb 10 04:07 PM
XGN,http://www.sec.gov/Archives/edgar/data/1274737/000127473723000007/xslF345X03/wf-form4_167606311295012.xml,Adawi Kamal,CFO and Corporate Secretary,2023-02-08 00:00:00,Sale,2.69,5821.0,15671.0,91938.0,Feb 10 04:05 PM
ALGM,http://www.sec.gov/Archives/edgar/data/866291/000182886523000002/xslF345X03/wf-form4_167606307366896.xml,Lury Richard R.,Director,2023-02-08 00:00:00,Sale,42.58,6000.0,255480.0,27663.0,Feb 10 04:04 PM
